"","gender","race.ethnicity","math.score","reading.score","writing.score"
"173","female","group D",79,86,81
"174","female","group C",63,67,70
"175","female","group C",43,51,54
"176","female","group C",81,91,87
"177","female","group B",46,54,58
"178","female","group C",71,77,77
"179","female","group B",52,70,62
"180","female","group D",97,100,100
"181","male","group C",62,68,75
"182","female","group C",46,64,66
"183","female","group E",50,50,47
"184","female","group D",65,69,70
"185","male","group C",45,52,49
"186","male","group C",65,67,65
"187","male","group E",80,76,65
"188","male","group D",62,66,68
"189","male","group B",48,52,45
"190","female","group C",77,88,87
"191","female","group E",66,65,69
"192","male","group D",76,83,79
"193","female","group B",62,64,66
"194","male","group D",77,62,62
"195","female","group C",69,84,85
"196","male","group D",61,55,52
"197","male","group C",59,69,65
"198","male","group E",55,56,51
"199","female","group B",45,53,55
"200","female","group B",78,79,76
"201","female","group C",67,84,86
"202","female","group D",65,81,77
"203","male","group C",69,77,69
"204","female","group B",57,69,68
"205","male","group C",59,41,42
"206","male","group D",74,71,78
"207","male","group E",82,62,62
"208","male","group E",81,80,76
"209","female","group B",74,81,76
"210","female","group B",58,61,66
"211","male","group D",80,79,79
"212","male","group C",35,28,27
"213","female","group C",42,62,60
"214","male","group C",60,51,56
"215","male","group E",87,91,81
"216","male","group B",84,83,75
"217","female","group E",83,86,88
"218","female","group C",34,42,39
"219","male","group B",66,77,70
"220","male","group B",61,56,56
"221","female","group D",56,68,74
"222","male","group B",87,85,73
"223","female","group C",55,65,62
"224","male","group D",86,80,75
"225","female","group B",52,66,73
"226","female","group E",45,56,54
"227","female","group C",72,72,71
"228","male","group D",57,50,54
"229","male","group A",68,72,64
"230","female","group C",88,95,94
"231","male","group D",76,64,66
"232","male","group C",46,43,42
"233","female","group B",67,86,83
"234","male","group E",92,87,78
"235","male","group C",83,82,84
"236","male","group D",80,75,77
"237","male","group D",63,66,67
"238","female","group D",64,60,74
"239","male","group B",54,52,51
"240","male","group C",84,80,80
"241","male","group D",73,68,66
"242","female","group E",80,83,83
"243","female","group D",56,52,55
"244","male","group E",59,51,43
"245","male","group D",75,74,69
"246","male","group C",85,76,71
"247","male","group E",89,76,74
"248","female","group B",58,70,68
"249","female","group B",65,64,62
"250","male","group C",68,60,53
"251","male","group A",47,49,49
"252","female","group D",71,83,83
"253","female","group B",60,70,70
"254","male","group D",80,80,72
"255","male","group D",54,52,52
"256","female","group E",62,73,70
"257","female","group C",64,73,68
"258","male","group C",78,77,77
"259","female","group B",70,75,78
"260","female","group C",65,81,81
"261","female","group C",64,79,77
"262","male","group C",79,79,78
"263","female","group C",44,50,51
"264","female","group E",99,93,90
"265","male","group D",76,73,68
"266","male","group D",59,42,41
"267","female","group C",63,75,81
"268","female","group D",69,72,77
"269","female","group D",88,92,95
"270","female","group E",71,76,70
"271","male","group C",69,63,61
"272","male","group C",58,49,42
"273","female","group D",47,53,58
"274","female","group D",65,70,71
"275","male","group B",88,85,76
"276","male","group C",83,78,73
"277","female","group C",85,92,93
"278","female","group E",59,63,75
"279","female","group C",65,86,80
"280","male","group B",73,56,57
"281","male","group D",53,52,42
"282","male","group D",45,48,46
"283","female","group D",73,79,84
"284","female","group D",70,78,78
"285","female","group B",37,46,46
"286","male","group B",81,82,82
"287","male","group E",97,82,88
"288","female","group B",67,89,82
"289","male","group B",88,75,76
"290","male","group E",77,76,77
"291","male","group C",76,70,68
"292","male","group D",86,73,70
"293","male","group C",63,60,57
"294","female","group E",65,73,75
"295","male","group D",78,77,80
"296","male","group B",67,62,60
"297","male","group A",46,41,43
"298","male","group E",71,74,68
"299","male","group C",40,46,50
"300","male","group D",90,87,75
"301","male","group A",81,78,81
"302","male","group D",56,54,52
"303","female","group C",67,84,81
"304","male","group B",80,76,64
"305","female","group C",74,75,83
"306","male","group A",69,67,69
"307","male","group E",99,87,81
"308","male","group C",51,52,44
"309","female","group B",53,71,67
"310","female","group D",49,57,52
"311","female","group B",73,76,80
"312","male","group B",66,60,57
"313","male","group D",67,61,68
"314","female","group C",68,67,69
"315","female","group C",59,64,75
"316","male","group C",71,66,65
"317","female","group D",77,82,91
"318","male","group C",83,72,78
"319","male","group B",63,71,69
"320","female","group D",56,65,63
"321","female","group C",67,79,84
"322","female","group E",75,86,79
"323","female","group C",71,81,80
"324","female","group C",43,53,53
"325","female","group C",41,46,43
"326","female","group C",82,90,94
"327","male","group C",61,61,62
"328","male","group A",28,23,19
"329","male","group C",82,75,77
"330","female","group B",41,55,51
"331","male","group C",71,60,61
"332","male","group C",47,37,35
"333","male","group E",62,56,53
"334","male","group B",90,78,81
"335","female","group C",83,93,95
"336","female","group B",61,68,66
"337","male","group D",76,70,69
"338","male","group C",49,51,43
"339","female","group B",24,38,27
"340","female","group D",35,55,60
"341","male","group C",58,61,52
"342","female","group C",61,73,63
"343","female","group B",69,76,74
"344","male","group D",67,72,67
"345","male","group D",79,73,67
"346","female","group C",72,80,75
"347","male","group B",62,61,57
"348","female","group C",77,94,95
"349","male","group D",75,74,66
"350","male","group E",87,74,76
"351","female","group B",52,65,69
"352","male","group E",66,57,52
"353","female","group C",63,78,80
"354","female","group C",46,58,57
"355","female","group C",59,71,70
"356","female","group B",61,72,70
"357","male","group A",63,61,61
"358","female","group C",42,66,69
"359","male","group D",59,62,61
"360","female","group D",80,90,89
"361","female","group B",58,62,59
"362","male","group B",85,84,78
"363","female","group C",52,58,58
"364","female","group D",27,34,32
"365","male","group C",59,60,58
"366","male","group A",49,58,60
"367","male","group C",69,58,53
"368","male","group C",61,66,61
"369","female","group A",44,64,58
"370","female","group D",73,84,85
"371","male","group E",84,77,71
"372","female","group C",45,73,70
"373","male","group D",74,74,72
"374","female","group D",82,97,96
"375","female","group D",59,70,73
"376","male","group E",46,43,41
"377","female","group D",80,90,82
"378","female","group D",85,95,100
"379","female","group A",71,83,77
"380","male","group A",66,64,62
"381","female","group B",80,86,83
"382","male","group C",87,100,95
"383","male","group C",79,81,71
"384","female","group E",38,49,45
"385","female","group A",38,43,43
"386","female","group E",67,76,75
"387","female","group E",64,73,70
"388","female","group C",57,78,67
"389","female","group D",62,64,64
"390","male","group D",73,70,75
"391","male","group E",73,67,59
"392","female","group D",77,68,77
"393","male","group E",76,67,67
"394","male","group C",57,54,56
"395","female","group C",65,74,77
"396","male","group A",48,45,41
"397","female","group B",50,67,63
"398","female","group C",85,89,95
"399","male","group B",74,63,57
"400","male","group D",60,59,54
"401","female","group C",59,54,67
"402","male","group A",53,43,43
"403","female","group A",49,65,55
"404","female","group D",88,99,100
"405","female","group C",54,59,62
"406","female","group C",63,73,68
"407","male","group B",65,65,63
"408","female","group B",82,80,77
"409","female","group D",52,57,56
"410","male","group D",87,84,85
"411","female","group D",70,71,74
"412","male","group E",84,83,78
"413","male","group D",71,66,60
"414","male","group B",63,67,67
"415","female","group C",51,72,79
"416","male","group E",84,73,69
"417","male","group C",71,74,68
"418","male","group C",74,73,67
"419","male","group D",68,59,62
"420","male","group E",57,56,54
"421","female","group C",82,93,93
"422","female","group D",57,58,64
"423","female","group D",47,58,67
"424","female","group A",59,85,80
"425","male","group B",41,39,34
"426","female","group C",62,67,62
"427","male","group C",86,83,86
"428","male","group C",69,71,65
"429","male","group A",65,59,53
"430","male","group C",68,63,54
"431","male","group C",64,66,59
"432","female","group C",61,72,70
"433","male","group C",61,56,55
"434","female","group A",47,59,50
"435","male","group C",73,66,66
"436","male","group C",50,48,53
"437","male","group D",75,68,64
"438","male","group D",75,66,73
"439","male","group C",70,56,51
"440","male","group D",89,88,82
"441","female","group C",67,81,79
"442","female","group D",78,81,80
"443","female","group A",59,73,69
"444","female","group B",73,83,76
"445","male","group A",79,82,73
"446","female","group C",67,74,77
"447","male","group D",69,66,60
"448","male","group C",86,81,80
"449","male","group B",47,46,42
"450","male","group B",81,73,72
"451","female","group C",64,85,85
"452","female","group E",100,92,97
"453","female","group C",65,77,74
"454","male","group C",65,58,49
"455","female","group C",53,61,62
"456","male","group C",37,56,47
"457","female","group D",79,89,89
"458","male","group D",53,54,48
"459","female","group E",100,100,100
"460","male","group B",72,65,68
"461","male","group C",53,58,55
"462","male","group B",54,54,45
"463","female","group E",71,70,76
"464","female","group C",77,90,91
"465","male","group A",75,58,62
"466","female","group C",84,87,91
"467","female","group D",26,31,38
"468","male","group A",72,67,65
"469","female","group A",77,88,85
"470","male","group C",91,74,76
"471","female","group C",83,85,90
"472","female","group C",63,69,74
"473","female","group C",68,86,84
"474","female","group D",59,67,61
"475","female","group B",90,90,91
"476","female","group D",71,76,83
"477","male","group E",76,62,66
"478","male","group D",80,68,72
"479","female","group D",55,64,70
"480","male","group E",76,71,67
"481","male","group B",73,71,68
"482","female","group D",52,59,56
"483","male","group C",68,68,61
"484","male","group A",59,52,46
"485","female","group B",49,52,54
"486","male","group C",70,74,71
"487","male","group D",61,47,56
"488","female","group C",60,75,74
"489","male","group B",64,53,57
"490","male","group A",79,82,82
"491","female","group A",65,85,76
"492","female","group C",64,64,70
"493","female","group C",83,83,90
"494","female","group C",81,88,90
"495","female","group B",54,64,68
"496","male","group D",68,64,66
"497","female","group C",54,48,52
"498","female","group D",59,78,76
"499","female","group B",66,69,68
"500","male","group E",76,71,72
"501","female","group D",74,79,82
"502","female","group B",94,87,92
"503","male","group C",63,61,54
"504","female","group E",95,89,92
"505","female","group D",40,59,54
"506","female","group B",82,82,80
"507","male","group A",68,70,66
"508","male","group B",55,59,54
"509","male","group C",79,78,77
"510","female","group C",86,92,87
"511","male","group D",76,71,73
"512","male","group A",64,50,43
"513","male","group D",62,49,52
"514","female","group B",54,61,62
"515","female","group B",77,97,94
"516","female","group C",76,87,85
"517","female","group D",74,89,84
"518","female","group E",66,74,73
"519","female","group D",66,78,78
"520","female","group B",67,78,79
"521","male","group D",71,49,52
"522","female","group C",91,86,84
"523","male","group D",69,58,57
"524","male","group C",54,59,50
"525","male","group C",53,52,49
"526","male","group E",68,60,59
"527","male","group C",56,61,60
"528","female","group C",36,53,43
"529","female","group D",29,41,47
"530","female","group C",62,74,70
"531","female","group C",68,67,73
"532","female","group C",47,54,53
"533","male","group E",62,61,58
"534","female","group E",79,88,94
"535","male","group B",73,69,68
"536","female","group C",66,83,83
"537","male","group C",51,60,58
"538","female","group D",51,66,62
"539","male","group E",85,66,71
"540","male","group A",97,92,86
"541","male","group C",75,69,68
"542","male","group D",79,82,80
"543","female","group C",81,77,79
"544","female","group D",82,95,89
"545","female","group D",64,63,66
"546","male","group E",78,83,80
"547","female","group A",92,100,97
"548","male","group C",72,67,64
"549","female","group C",62,67,64
"550","male","group C",79,72,69
"551","male","group C",79,76,65
"552","male","group B",87,90,88
"553","female","group B",40,48,50
"554","male","group D",77,62,64
"555","male","group E",53,45,40
"556","female","group C",32,39,33
"557","female","group C",55,72,79
"558","male","group C",61,67,66
"559","female","group B",53,70,70
"560","male","group D",73,66,62
"561","female","group D",74,75,79
"562","female","group C",63,74,74
"563","male","group C",96,90,92
"564","female","group D",63,80,80
"565","male","group B",48,51,46
"566","male","group B",48,43,45
"567","female","group E",92,100,100
"568","female","group D",61,71,78
"569","male","group B",63,48,47
"570","male","group D",68,68,67
"571","male","group B",71,75,70
"572","male","group A",91,96,92
"573","female","group C",53,62,56
"574","female","group C",50,66,64
"575","female","group E",74,81,71
"576","male","group A",40,55,53
"577","male","group A",61,51,52
"578","female","group B",81,91,89
"579","female","group B",48,56,58
"580","female","group D",53,61,68
"581","female","group D",81,97,96
"582","female","group E",77,79,80
"583","female","group D",63,73,78
"584","female","group D",73,75,80
"585","female","group D",69,77,77
"586","female","group C",65,76,76
"587","female","group A",55,73,73
"588","female","group C",44,63,62
"589","female","group C",54,64,65
"590","female","group A",48,66,65
"591","male","group C",58,57,54
"592","male","group A",71,62,50
"593","male","group E",68,68,64
"594","female","group E",74,76,73
"595","female","group C",92,100,99
"596","female","group C",56,79,72
"597","male","group B",30,24,15
"598","male","group A",53,54,48
"599","female","group D",69,77,73
"600","female","group D",65,82,81
"601","female","group D",54,60,63
"602","female","group C",29,29,30
"603","female","group E",76,78,80
"604","male","group D",60,57,51
"605","male","group D",84,89,90
"606","male","group C",75,72,62
"607","female","group C",85,84,82
"608","female","group C",40,58,54
"609","female","group E",61,64,62
"610","female","group B",58,63,65
"611","male","group D",69,60,63
"612","female","group C",58,59,66
"613","male","group C",94,90,91
"614","female","group C",65,77,74
"615","female","group A",82,93,93
"616","female","group C",60,68,72
"617","female","group E",37,45,38
"618","male","group D",88,78,83
"619","male","group D",95,81,84
"620","male","group C",65,73,68
"621","female","group C",35,61,54
"622","male","group B",62,63,56
"623","male","group C",58,51,52
"624","male","group A",100,96,86
"625","female","group E",61,58,62
"626","male","group D",100,97,99
"627","male","group B",69,70,63
"628","male","group D",61,48,46
"629","male","group D",49,57,46
"630","female","group C",44,51,55
"631","male","group D",67,64,70
"632","male","group B",79,60,65
"633","female","group B",66,74,81
"634","female","group C",75,88,85
"635","male","group D",84,84,80
"636","male","group A",71,74,64
"637","female","group B",67,80,81
"638","female","group D",80,92,88
"639","male","group E",86,76,74
"640","female","group D",76,74,73
"641","male","group D",41,52,51
"642","female","group D",74,88,90
"643","female","group B",72,81,79
"644","female","group E",74,79,80
"645","male","group B",70,65,60
"646","female","group B",65,81,81
"647","female","group D",59,70,65
"648","female","group E",64,62,68
"649","female","group B",50,53,55
"650","female","group D",69,79,81
"651","male","group C",51,56,53
"652","female","group A",68,80,76
"653","female","group D",85,86,98
"654","female","group A",65,70,74
"655","female","group B",73,79,79
"656","female","group B",62,67,67
"657","male","group C",77,67,64
"658","male","group D",69,66,61
"659","female","group D",43,60,58
"660","male","group D",90,87,85
"661","male","group C",74,77,73
"662","male","group C",73,66,63
"663","female","group D",55,71,69
"664","female","group C",65,69,67
"665","male","group D",80,63,63
"666","female","group C",50,60,60
"667","female","group C",63,73,71
"668","female","group B",77,85,87
"669","male","group C",73,74,61
"670","male","group D",81,72,77
"671","female","group C",66,76,68
"672","male","group D",52,57,50
"673","female","group C",69,78,76
"674","female","group C",65,84,84
"675","female","group D",69,77,78
"676","female","group B",50,64,66
"677","female","group E",73,78,76
"678","female","group C",70,82,76
"679","male","group D",81,75,78
"680","male","group D",63,61,60
"681","female","group D",67,72,74
"682","male","group B",60,68,60
"683","male","group B",62,55,54
"684","female","group C",29,40,44
"685","male","group B",62,66,68
"686","female","group E",94,99,100
"687","male","group E",85,75,68
"688","male","group D",77,78,73
"689","male","group A",53,58,44
"690","male","group E",93,90,83
"691","female","group C",49,53,53
"692","female","group E",73,76,78
"693","female","group C",66,74,81
"694","female","group D",77,77,73
"695","female","group C",49,63,56
"696","female","group D",79,89,86
"697","female","group C",75,82,90
"698","female","group A",59,72,70
"699","female","group D",57,78,79
"700","male","group C",66,66,59
"701","female","group E",79,81,82
"702","female","group B",57,67,72
"703","male","group A",87,84,87
"704","female","group D",63,64,67
"705","female","group B",59,63,64
"706","male","group A",62,72,65
"707","male","group D",46,34,36
"708","male","group C",66,59,52
"709","male","group D",89,87,79
"710","female","group D",42,61,58
"711","male","group C",93,84,90
"712","female","group E",80,85,85
"713","female","group D",98,100,99
"714","male","group D",81,81,84
"715","female","group B",60,70,74
"716","female","group B",76,94,87
"717","male","group C",73,78,72
"718","female","group C",96,96,99
"719","female","group C",76,76,74
"720","male","group E",91,73,80
"721","female","group C",62,72,70
"722","male","group D",55,59,59
"723","female","group B",74,90,88
"724","male","group C",50,48,42
"725","male","group B",47,43,41
"726","male","group E",81,74,71
"727","female","group E",65,75,77
"728","male","group E",68,51,57
"729","female","group D",73,92,84
"730","male","group C",53,39,37
"731","female","group B",68,77,80
"732","male","group A",55,46,43
"733","female","group C",87,89,94
"734","male","group D",55,47,44
"735","female","group E",53,58,57
"736","male","group C",67,57,59
"737","male","group C",92,79,84
"738","female","group B",53,66,73
"739","male","group D",81,71,73
"740","male","group C",61,60,55
"741","male","group D",80,73,72
"742","female","group A",37,57,56
"743","female","group C",81,84,82
"744","female","group C",59,73,72
"745","male","group B",55,55,47
"746","male","group D",72,79,74
"747","male","group D",69,75,71
"748","male","group C",69,64,68
"749","female","group C",50,60,59
"750","male","group B",87,84,86
"751","male","group D",71,69,68
"752","male","group E",68,72,65
"753","male","group C",79,77,75
"754","female","group C",77,90,85
"755","male","group C",58,55,53
"756","female","group E",84,95,92
"757","male","group D",55,58,52
"758","male","group E",70,68,72
"759","female","group D",52,59,65
"760","male","group B",69,77,77
"761","female","group C",53,72,64
"762","female","group D",48,58,54
"763","male","group D",78,81,86
"764","female","group B",62,62,63
"765","male","group D",60,63,59
"766","female","group B",74,72,72
"767","female","group C",58,75,77
"768","male","group B",76,62,60
"769","female","group D",68,71,75
"770","male","group A",58,60,57
"771","male","group B",52,48,49
"772","male","group D",75,73,74
"773","female","group B",52,67,72
"774","female","group C",62,78,79
"775","male","group B",66,65,60
"776","female","group B",49,58,55
"777","female","group B",66,72,70
"778","female","group C",35,44,43
"779","female","group A",72,79,82
"780","male","group E",94,85,82
"781","female","group D",46,56,57
"782","female","group B",77,90,84
"783","female","group B",76,85,82
"784","female","group C",52,59,62
"785","male","group C",91,81,79
"786","female","group B",32,51,44
"787","female","group E",72,79,77
"788","female","group B",19,38,32
"789","male","group C",68,65,61
"790","female","group C",52,65,61
"791","female","group B",48,62,60
"792","female","group D",60,66,70
"793","male","group D",66,74,69
"794","male","group E",89,84,77
"795","female","group B",42,52,51
"796","female","group E",57,68,73
"797","male","group D",70,70,70
"798","female","group E",70,84,81
"799","male","group E",69,60,54
"800","female","group C",52,55,57
"801","male","group C",67,73,68
"802","male","group C",76,80,73
"803","female","group E",87,94,95
"804","female","group B",82,85,87
"805","female","group C",73,76,78
"806","male","group A",75,81,74
"807","female","group D",64,74,75
"808","female","group E",41,45,40
"809","male","group C",90,75,69
"810","male","group B",59,54,51
"811","male","group A",51,31,36
"812","male","group A",45,47,49
"813","female","group C",54,64,67
"814","male","group E",87,84,76
"815","female","group C",72,80,83
"816","male","group B",94,86,87
"817","female","group A",45,59,64
"818","male","group D",61,70,76
"819","female","group B",60,72,68
"820","female","group C",77,91,88
"821","female","group A",85,90,92
"822","female","group D",78,90,93
"823","male","group E",49,52,51
"824","female","group B",71,87,82
"825","female","group C",48,58,52
"826","male","group C",62,67,58
"827","female","group C",56,68,70
"828","female","group C",65,69,76
"829","female","group D",69,86,81
"830","male","group B",68,54,53
"831","female","group A",61,60,57
"832","female","group C",74,86,89
"833","male","group A",64,60,58
"834","female","group B",77,82,89
"835","male","group B",58,50,45
"836","female","group C",60,64,74
"837","male","group E",73,64,57
"838","female","group A",75,82,79
"839","male","group B",58,57,53
"840","female","group C",66,77,73
"841","female","group D",39,52,46
"842","male","group C",64,58,51
"843","female","group B",23,44,36
"844","male","group B",74,77,76
"845","female","group D",40,65,64
"846","male","group E",90,85,84
"847","male","group C",91,85,85
"848","male","group D",64,54,50
"849","female","group C",59,72,68
"850","male","group D",80,75,69
"851","male","group C",71,67,67
"852","female","group A",61,68,63
"853","female","group E",87,85,93
"854","male","group E",82,67,61
"855","male","group C",62,64,55
"856","female","group B",97,97,96
"857","male","group B",75,68,65
"858","female","group C",65,79,81
"859","male","group B",52,49,46
"860","male","group C",87,73,72
"861","female","group C",53,62,53
"862","female","group E",81,86,87
"863","male","group D",39,42,38
"864","female","group C",71,71,80
"865","male","group C",97,93,91
"866","male","group D",82,82,88
"867","male","group C",59,53,52
"868","male","group B",61,42,41
"869","male","group E",78,74,72
"870","male","group C",49,51,51
"871","male","group B",59,58,47
"872","female","group C",70,72,76
"873","male","group B",82,84,78
"874","male","group E",90,90,82
"875","female","group C",43,62,61
"876","male","group C",80,64,66
"877","male","group D",81,82,84
"878","male","group C",57,61,54
"879","female","group D",59,72,80
"880","female","group D",64,76,74
"881","male","group C",63,64,66
"882","female","group E",71,70,70
"883","female","group B",64,73,71
"884","male","group D",55,46,44
"885","female","group E",51,51,54
"886","female","group C",62,76,80
"887","female","group E",93,100,95
"888","male","group C",54,72,59
"889","female","group D",69,65,74
"890","male","group D",44,51,48
"891","female","group E",86,85,91
"892","female","group E",85,92,85
"893","female","group A",50,67,73
"894","male","group D",88,74,75
"895","female","group E",59,62,69
"896","female","group E",32,34,38
"897","male","group B",36,29,27
"898","female","group B",63,78,79
"899","male","group D",67,54,63
"900","female","group D",65,78,82
"901","male","group D",85,84,89
"902","female","group C",73,78,74
"903","female","group A",34,48,41
"904","female","group D",93,100,100
"905","female","group D",67,84,84
"906","male","group D",88,77,77
"907","male","group B",57,48,51
"908","female","group D",79,84,91
"909","female","group C",67,75,72
"910","male","group E",70,64,70
"911","male","group D",50,42,48
"912","female","group A",69,84,82
"913","female","group C",52,61,66
"914","female","group C",47,62,66
"915","female","group B",46,61,55
"916","female","group E",68,70,66
"917","male","group E",100,100,100
"918","female","group C",44,61,52
"919","female","group C",57,77,80
"920","male","group B",91,96,91
"921","male","group D",69,70,67
"922","female","group C",35,53,46
"923","male","group D",72,66,66
"924","female","group B",54,65,65
"925","male","group D",74,70,69
"926","male","group E",74,64,60
"927","male","group E",64,56,52
"928","female","group D",65,61,71
"929","male","group E",46,43,44
"930","female","group C",48,56,51
"931","male","group C",67,74,70
"932","male","group D",62,57,62
"933","male","group D",61,71,73
"934","male","group C",70,75,74
"935","male","group C",98,87,90
"936","male","group D",70,63,58
"937","male","group A",67,57,53
"938","female","group E",57,58,57
"939","male","group D",85,81,85
"940","male","group D",77,68,69
"941","male","group C",72,66,72
"942","female","group D",78,91,96
"943","male","group C",81,66,64
"944","male","group A",61,62,61
"945","female","group B",58,68,61
"946","female","group C",54,61,58
"947","male","group B",82,82,80
"948","female","group D",49,58,60
"949","male","group B",49,50,52
"950","female","group E",57,75,73
"951","male","group E",94,73,71
"952","female","group D",75,77,83
"953","female","group E",74,74,72
"954","male","group C",58,52,54
"955","female","group C",62,69,69
"956","male","group E",72,57,62
"957","male","group C",84,87,81
"958","female","group D",92,100,100
"959","female","group D",45,63,59
"960","male","group C",75,81,71
"961","female","group A",56,58,64
"962","female","group D",48,54,53
"963","female","group E",100,100,100
"964","female","group C",65,76,75
"965","male","group D",72,57,58
"966","female","group D",62,70,72
"967","male","group A",66,68,64
"968","male","group C",63,63,60
"969","female","group E",68,76,67
"970","female","group B",75,84,80
"971","female","group D",89,100,100
"972","male","group C",78,72,69
"973","female","group A",53,50,60
"974","female","group D",49,65,61
"975","female","group A",54,63,67
"976","female","group C",64,82,77
"977","male","group B",60,62,60
"978","male","group C",62,65,58
"979","male","group D",55,41,48
"980","female","group C",91,95,94
"981","female","group B",8,24,23
"982","male","group D",81,78,78
"983","male","group B",79,85,86
"984","female","group A",78,87,91
"985","female","group C",74,75,82
"986","male","group A",57,51,54
"987","female","group C",40,59,51
"988","male","group E",81,75,76
"989","female","group A",44,45,45
"990","female","group D",67,86,83
"991","male","group E",86,81,75
"992","female","group B",65,82,78
"993","female","group D",55,76,76
"994","female","group D",62,72,74
"995","male","group A",63,63,62
"996","female","group E",88,99,95
"997","male","group C",62,55,55
